package	pack	bucket	source	status	notes
thunar-archive-plugin	default	A	alarm	confirmed	Desktop archive compression extensions
gvfs	default	A	alarm	confirmed	GIO virtual filesystem daemon
gvfs-smb	default	A	alarm	confirmed	SMB network file sharing portal
file-roller	default	A	alarm	confirmed	Desktop archive manager tool
pavucontrol	default	A	alarm	confirmed	PulseAudio volume control manager
mpv	default	A	alarm	confirmed	Keyboard driven media desktop player
ffmpeg	default	A	alarm	confirmed	Universal media converter processing library
imagemagick	default	A	alarm	confirmed	CLI image manipulation backend
syncthing	default	A	alarm	confirmed	Peer-to-peer file synchronization tool
rclone	default	A	alarm	confirmed	Cloud storage CLI synchronization client
restic	default	A	alarm	confirmed	Deduplicating backup software command
tesseract	default	A	alarm	confirmed	OCR text recognition software CLI
ocrmypdf	default	A	alarm	confirmed	OCR PDF generator script
recoll	default	A	alarm	confirmed	Desktop full text search database indexer
paru	default	B	jackrose	unverified	AUR helper; dogfood machine already has upstream paru installed, Jackrose package remains gated and not a normal OOBE source
quickshell	default	C	unverified	deferred	Desktop shell toolkit candidate for future Jackrose Shell; verify ALARM availability before hard depends
